10263      408950.000   480850.000
10264      408950.000   481000.000
10265      408950.000   481150.000
10266      408950.000   481300.000
10267      408950.000   481450.000
10268      408950.000   481600.000
10269      408950.000   481750.000
10270      408950.000   481900.000
10271      408950.000   482050.000
10272      408950.000   482200.000
10273      408950.000   482350.000
10274      408950.000   482500.000
10275      408950.000   482650.000
10276      408950.000   482800.000
10277      408950.000   482950.000
10278      408950.000   483100.000
10279      408950.000   483250.000
10280      408950.000   483400.000
10281      408950.000   483550.000
10282      408950.000   483700.000
10283      408950.000   483850.000
10284      408950.000   484000.000
10285      408950.000   484150.000
10286      408950.000   484300.000
10287      408950.000   484450.000
10288      408950.000   484600.000
10289      408950.000   484750.000
10290      408950.000   484900.000
10291      408950.000   485050.000
10292      408950.000   485200.000
10293      408950.000   485350.000
10294      408950.000   485500.000
10295      408950.000   485650.000
10296      408950.000   485800.000
10297      408950.000   485950.000
10298      408950.000   486100.000
10299      408950.000   486250.000
10300      408950.000   486400.000
10301      408950.000   486550.000
10302      408950.000   486700.000
10303      408950.000   486850.000
10304      408950.000   487000.000
10305      408950.000   487150.000
10306      408950.000   487300.000
10307      408950.000   487450.000
10308      408950.000   487600.000
10309      408950.000   487750.000
10310      408950.000   487900.000
10311      408950.000   488050.000
10312      408950.000   488200.000
10313      408950.000   488350.000
10314      408950.000   488500.000
10315      408950.000   488650.000
10316      408950.000   488800.000
10317      408950.000   488950.000
10318      408950.000   489100.000
10319      408950.000   489250.000
10320      408950.000   489400.000
10321      408950.000   489550.000
10322      408950.000   489700.000
10323      408950.000   489850.000
10324      408950.000   490000.000
10325      408950.000   490150.000
10326      408950.000   490300.000
10327      408950.000   490450.000
10328      408950.000   490600.000
10329      408950.000   490750.000
10330      408950.000   490900.000
10331      408950.000   491050.000
10332      408950.000   491200.000
10333      408950.000   491350.000
10334      408950.000   491500.000
10335      408950.000   491650.000
10336      408950.000   491800.000
10337      408950.000   491950.000
10338      408950.000   492100.000
10339      408950.000   492250.000
10340      408950.000   492400.000
10341      408950.000   492550.000
10342      408950.000   492700.000
10343      408950.000   492850.000
10344      408950.000   493000.000
10345      408950.000   493150.000
10346      408950.000   493300.000
10347      408950.000   493450.000
10348      408950.000   493600.000
10349      408950.000   493750.000
10350      408950.000   493900.000
10351      408950.000   494050.000
10352      408950.000   494200.000
10353      408950.000   494350.000
10354      408950.000   494500.000
10355      408950.000   494650.000
10356      408950.000   494800.000
10357      408950.000   494950.000
10358      408950.000   495100.000
10359      408950.000   495250.000
10360      408950.000   495400.000
10361      408950.000   495550.000
10362      408950.000   495700.000
10363      408950.000   495850.000
10364      408950.000   496000.000
10365      408950.000   496150.000
10366      408950.000   496300.000
10367      408950.000   496450.000
10368      408950.000   496600.000
10369      408950.000   496750.000
10370      408950.000   496900.000
10371      408950.000   497050.000
10372      408950.000   497200.000
10373      408950.000   497350.000
10374      408950.000   497500.000
10375      408950.000   497650.000
10376      408950.000   497800.000
10377      408950.000   497950.000
10378      408950.000   498100.000
10379      408950.000   498250.000
10380      408950.000   498400.000
10381      408950.000   498550.000
10382      408950.000   498700.000
10383      408950.000   498850.000
10384      408950.000   499000.000
10385      408950.000   499150.000
10386      408950.000   499300.000
10387      408950.000   499450.000
10388      408950.000   499600.000
10389      408950.000   499750.000
10390      408950.000   499900.000
10391      408950.000   500050.000
10392      408950.000   500200.000
10393      408950.000   500350.000
10394      408950.000   500500.000
10395      408950.000   500650.000
10396      408950.000   500800.000
10397      408950.000   500950.000
10398      408950.000   501100.000
10399      408950.000   501250.000
10400      408950.000   501400.000
10401      408950.000   501550.000
10402      408950.000   501700.000
10403      408950.000   501850.000
10404      408950.000   502000.000
10405      408950.000   502150.000
10406      408950.000   502300.000
10407      408950.000   502450.000
10408      408950.000   502600.000
10409      409100.000   480550.000
10410      409100.000   480700.000
10411      409100.000   480850.000
10412      409100.000   481000.000
10413      409100.000   481150.000
10414      409100.000   481300.000
10415      409100.000   481450.000
10416      409100.000   481600.000
10417      409100.000   481750.000
10418      409100.000   481900.000
10419      409100.000   482050.000
10420      409100.000   482200.000
10421      409100.000   482350.000
10422      409100.000   482500.000
10423      409100.000   482650.000
10424      409100.000   482800.000
10425      409100.000   482950.000
10426      409100.000   483100.000
10427      409100.000   483250.000
10428      409100.000   483400.000
10429      409100.000   483550.000
10430      409100.000   483700.000
10431      409100.000   483850.000
10432      409100.000   484000.000
10433      409100.000   484150.000
10434      409100.000   484300.000
10435      409100.000   484450.000
10436      409100.000   484600.000
10437      409100.000   484750.000
10438      409100.000   484900.000
10439      409100.000   485050.000
10440      409100.000   485200.000
10441      409100.000   485350.000
10442      409100.000   485500.000
10443      409100.000   485650.000
10444      409100.000   485800.000
10445      409100.000   485950.000
10446      409100.000   486100.000
10447      409100.000   486250.000
10448      409100.000   486400.000
10449      409100.000   486550.000
10450      409100.000   486700.000
10451      409100.000   486850.000
10452      409100.000   487000.000
10453      409100.000   487150.000
10454      409100.000   487300.000
10455      409100.000   487450.000
10456      409100.000   487600.000
10457      409100.000   487750.000
10458      409100.000   487900.000
10459      409100.000   488050.000
10460      409100.000   488200.000
10461      409100.000   488350.000
10462      409100.000   488500.000
10463      409100.000   488650.000
10464      409100.000   488800.000
10465      409100.000   488950.000
10466      409100.000   489100.000
10467      409100.000   489250.000
10468      409100.000   489400.000
10469      409100.000   489550.000
10470      409100.000   489700.000
10471      409100.000   489850.000
10472      409100.000   490000.000
10473      409100.000   490150.000
10474      409100.000   490300.000
10475      409100.000   490450.000
10476      409100.000   490600.000
10477      409100.000   490750.000
10478      409100.000   490900.000
10479      409100.000   491050.000
10480      409100.000   491200.000
10481      409100.000   491350.000
10482      409100.000   491500.000
10483      409100.000   491650.000
10484      409100.000   491800.000
10485      409100.000   491950.000
10486      409100.000   492100.000
10487      409100.000   492250.000
10488      409100.000   492400.000
10489      409100.000   492550.000
10490      409100.000   492700.000
10491      409100.000   492850.000
10492      409100.000   493000.000
10493      409100.000   493150.000
10494      409100.000   493300.000
10495      409100.000   493450.000
10496      409100.000   493600.000
10497      409100.000   493750.000
10498      409100.000   493900.000
10499      409100.000   494050.000
10500      409100.000   494200.000
10501      409100.000   494350.000
10502      409100.000   494500.000
10503      409100.000   494650.000
10504      409100.000   494800.000
10505      409100.000   494950.000
10506      409100.000   495100.000
10507      409100.000   495250.000
10508      409100.000   495400.000
10509      409100.000   495550.000
10510      409100.000   495700.000
10511      409100.000   495850.000
10512      409100.000   496000.000
10513      409100.000   496150.000
10514      409100.000   496300.000
10515      409100.000   496450.000
10516      409100.000   496600.000
10517      409100.000   496750.000
10518      409100.000   496900.000
10519      409100.000   497050.000
10520      409100.000   497200.000
10521      409100.000   497350.000
10522      409100.000   497500.000
10523      409100.000   497650.000
10524      409100.000   497800.000
10525      409100.000   497950.000
10526      409100.000   498100.000
10527      409100.000   498250.000
10528      409100.000   498400.000
10529      409100.000   498550.000
10530      409100.000   498700.000
10531      409100.000   498850.000
10532      409100.000   499000.000
10533      409100.000   499150.000
10534      409100.000   499300.000
10535      409100.000   499450.000
10536      409100.000   499600.000
10537      409100.000   499750.000
10538      409100.000   499900.000
10539      409100.000   500050.000
10540      409100.000   500200.000
10541      409100.000   500350.000
10542      409100.000   500500.000
10543      409100.000   500650.000
10544      409100.000   500800.000
10545      409100.000   500950.000
10546      409100.000   501100.000
10547      409100.000   501250.000
10548      409100.000   501400.000
10549      409100.000   501550.000
10550      409100.000   501700.000
10551      409100.000   501850.000
10552      409100.000   502000.000
10553      409100.000   502150.000
10554      409100.000   502300.000
10555      409100.000   502450.000
10556      409100.000   502600.000
10557      409250.000   480550.000
10558      409250.000   480700.000
10559      409250.000   480850.000
10560      409250.000   481000.000
10561      409250.000   481150.000
10562      409250.000   481300.000
10563      409250.000   481450.000
10564      409250.000   481600.000
10565      409250.000   481750.000
10566      409250.000   481900.000
10567      409250.000   482050.000
10568      409250.000   482200.000
10569      409250.000   482350.000
10570      409250.000   482500.000
10571      409250.000   482650.000
10572      409250.000   482800.000
10573      409250.000   482950.000
10574      409250.000   483100.000
10575      409250.000   483250.000
10576      409250.000   483400.000
10577      409250.000   483550.000
10578      409250.000   483700.000
10579      409250.000   483850.000
10580      409250.000   484000.000
10581      409250.000   484150.000
10582      409250.000   484300.000
10583      409250.000   484450.000
10584      409250.000   484600.000
10585      409250.000   484750.000
10586      409250.000   484900.000
10587      409250.000   485050.000
10588      409250.000   485200.000
10589      409250.000   485350.000
10590      409250.000   485500.000
10591      409250.000   485650.000
10592      409250.000   485800.000
10593      409250.000   485950.000
10594      409250.000   486100.000
10595      409250.000   486250.000
10596      409250.000   486400.000
10597      409250.000   486550.000
10598      409250.000   486700.000
10599      409250.000   486850.000
10600      409250.000   487000.000
10601      409250.000   487150.000
10602      409250.000   487300.000
10603      409250.000   487450.000
10604      409250.000   487600.000
10605      409250.000   487750.000
10606      409250.000   487900.000
10607      409250.000   488050.000
10608      409250.000   488200.000
10609      409250.000   488350.000
10610      409250.000   488500.000
10611      409250.000   488650.000
10612      409250.000   488800.000
10613      409250.000   488950.000
10614      409250.000   489100.000
10615      409250.000   489250.000
10616      409250.000   489400.000
10617      409250.000   489550.000
10618      409250.000   489700.000
10619      409250.000   489850.000
10620      409250.000   490000.000
10621      409250.000   490150.000
10622      409250.000   490300.000
10623      409250.000   490450.000
10624      409250.000   490600.000
10625      409250.000   490750.000
10626      409250.000   490900.000
10627      409250.000   491050.000
10628      409250.000   491200.000
10629      409250.000   491350.000
10630      409250.000   491500.000
10631      409250.000   491650.000
10632      409250.000   491800.000
10633      409250.000   491950.000
10634      409250.000   492100.000
10635      409250.000   492250.000
10636      409250.000   492400.000
10637      409250.000   492550.000
10638      409250.000   492700.000
10639      409250.000   492850.000
10640      409250.000   493000.000
10641      409250.000   493150.000
10642      409250.000   493300.000
10643      409250.000   493450.000
10644      409250.000   493600.000
10645      409250.000   493750.000
10646      409250.000   493900.000
10647      409250.000   494050.000
10648      409250.000   494200.000
10649      409250.000   494350.000
10650      409250.000   494500.000
10651      409250.000   494650.000
10652      409250.000   494800.000
10653      409250.000   494950.000
10654      409250.000   495100.000
10655      409250.000   495250.000
10656      409250.000   495400.000
10657      409250.000   495550.000
10658      409250.000   495700.000
10659      409250.000   495850.000
10660      409250.000   496000.000
10661      409250.000   496150.000
10662      409250.000   496300.000
10663      409250.000   496450.000
10664      409250.000   496600.000
10665      409250.000   496750.000
10666      409250.000   496900.000
10667      409250.000   497050.000
10668      409250.000   497200.000
10669      409250.000   497350.000
10670      409250.000   497500.000
10671      409250.000   497650.000
10672      409250.000   497800.000
10673      409250.000   497950.000
10674      409250.000   498100.000
10675      409250.000   498250.000
10676      409250.000   498400.000
10677      409250.000   498550.000
10678      409250.000   498700.000
10679      409250.000   498850.000
10680      409250.000   499000.000
10681      409250.000   499150.000
10682      409250.000   499300.000
10683      409250.000   499450.000
10684      409250.000   499600.000
10685      409250.000   499750.000
10686      409250.000   499900.000
10687      409250.000   500050.000
10688      409250.000   500200.000
10689      409250.000   500350.000
10690      409250.000   500500.000
10691      409250.000   500650.000
10692      409250.000   500800.000
10693      409250.000   500950.000
10694      409250.000   501100.000
10695      409250.000   501250.000
10696      409250.000   501400.000
10697      409250.000   501550.000
10698      409250.000   501700.000
10699      409250.000   501850.000
10700      409250.000   502000.000
10701      409250.000   502150.000
10702      409250.000   502300.000
10703      409250.000   502450.000
10704      409250.000   502600.000
10705      409400.000   480700.000
10706      409400.000   480850.000
10707      409400.000   481000.000
10708      409400.000   481150.000
10709      409400.000   481300.000
10710      409400.000   481450.000
10711      409400.000   481600.000
10712      409400.000   481750.000
10713      409400.000   481900.000
10714      409400.000   482050.000
10715      409400.000   482200.000
10716      409400.000   482350.000
10717      409400.000   482500.000
10718      409400.000   482650.000
10719      409400.000   482800.000
10720      409400.000   482950.000
10721      409400.000   483100.000
10722      409400.000   483250.000
10723      409400.000   483400.000
10724      409400.000   483550.000
10725      409400.000   483700.000
10726      409400.000   483850.000
10727      409400.000   484000.000
10728      409400.000   484150.000
10729      409400.000   484300.000
10730      409400.000   484450.000
10731      409400.000   484600.000
10732      409400.000   484750.000
10733      409400.000   484900.000
10734      409400.000   485050.000
10735      409400.000   485200.000
10736      409400.000   485350.000
10737      409400.000   485500.000
10738      409400.000   485650.000
10739      409400.000   485800.000
10740      409400.000   485950.000
10741      409400.000   486100.000
10742      409400.000   486250.000
10743      409400.000   486400.000
10744      409400.000   486550.000
10745      409400.000   486700.000
10746      409400.000   486850.000
10747      409400.000   487000.000
10748      409400.000   487150.000
10749      409400.000   487300.000
10750      409400.000   487450.000
10751      409400.000   487600.000
10752      409400.000   487750.000
10753      409400.000   487900.000
10754      409400.000   488050.000
10755      409400.000   488200.000
10756      409400.000   488350.000
10757      409400.000   488500.000
10758      409400.000   488650.000
10759      409400.000   488800.000
10760      409400.000   488950.000
10761      409400.000   489100.000
10762      409400.000   489250.000
10763      409400.000   489400.000
10764      409400.000   489550.000
10765      409400.000   489700.000
10766      409400.000   489850.000
10767      409400.000   490000.000
10768      409400.000   490150.000
10769      409400.000   490300.000
10770      409400.000   490450.000
10771      409400.000   490600.000
10772      409400.000   490750.000
10773      409400.000   490900.000
10774      409400.000   491050.000
10775      409400.000   491200.000
10776      409400.000   491350.000
10777      409400.000   491500.000
10778      409400.000   491650.000
10779      409400.000   491800.000
10780      409400.000   491950.000
10781      409400.000   492100.000
10782      409400.000   492250.000
10783      409400.000   492400.000
10784      409400.000   492550.000
10785      409400.000   492700.000
10786      409400.000   492850.000
10787      409400.000   493000.000
10788      409400.000   493150.000
10789      409400.000   493300.000
10790      409400.000   493450.000
10791      409400.000   493600.000
10792      409400.000   493750.000
10793      409400.000   493900.000
10794      409400.000   494050.000
10795      409400.000   494200.000
10796      409400.000   494350.000
10797      409400.000   494500.000
10798      409400.000   494650.000
10799      409400.000   494800.000
10800      409400.000   494950.000
10801      409400.000   495100.000
10802      409400.000   495250.000
10803      409400.000   495400.000
10804      409400.000   495550.000
10805      409400.000   495700.000
10806      409400.000   495850.000
10807      409400.000   496000.000
10808      409400.000   496150.000
10809      409400.000   496300.000
10810      409400.000   496450.000
10811      409400.000   496600.000
10812      409400.000   496750.000
10813      409400.000   496900.000
10814      409400.000   497050.000
10815      409400.000   497200.000
10816      409400.000   497350.000
10817      409400.000   497500.000
10818      409400.000   497650.000
10819      409400.000   497800.000
10820      409400.000   497950.000
10821      409400.000   498100.000
10822      409400.000   498250.000
10823      409400.000   498400.000
10824      409400.000   498550.000
10825      409400.000   498700.000
10826      409400.000   498850.000
10827      409400.000   499000.000
10828      409400.000   499150.000
10829      409400.000   499300.000
10830      409400.000   499450.000
10831      409400.000   499600.000
10832      409400.000   499750.000
10833      409400.000   499900.000
10834      409400.000   500050.000
10835      409400.000   500200.000
10836      409400.000   500350.000
10837      409400.000   500500.000
10838      409400.000   500650.000
10839      409400.000   500800.000
10840      409400.000   500950.000
10841      409400.000   501100.000
10842      409400.000   501250.000
10843      409400.000   501400.000
10844      409400.000   501550.000
10845      409400.000   501700.000
10846      409400.000   501850.000
10847      409400.000   502000.000
10848      409400.000   502150.000
10849      409400.000   502300.000
10850      409400.000   502450.000
10851      409400.000   502600.000
10852      409550.000   480700.000
10853      409550.000   480850.000
10854      409550.000   481000.000
10855      409550.000   481150.000
10856      409550.000   481300.000
10857      409550.000   481450.000
10858      409550.000   481600.000
10859      409550.000   481750.000
10860      409550.000   481900.000
10861      409550.000   482050.000
10862      409550.000   482200.000
10863      409550.000   482350.000
10864      409550.000   482500.000
10865      409550.000   482650.000
10866      409550.000   482800.000
10867      409550.000   482950.000
10868      409550.000   483100.000
10869      409550.000   483250.000
10870      409550.000   483400.000
10871      409550.000   483550.000
10872      409550.000   483700.000
10873      409550.000   483850.000
10874      409550.000   484000.000
10875      409550.000   484150.000
10876      409550.000   484300.000
10877      409550.000   484450.000
10878      409550.000   484600.000
10879      409550.000   484750.000
10880      409550.000   484900.000
10881      409550.000   485050.000
10882      409550.000   485200.000
10883      409550.000   485350.000
10884      409550.000   485500.000
10885      409550.000   485650.000
10886      409550.000   485800.000
10887      409550.000   485950.000
10888      409550.000   486100.000
10889      409550.000   486250.000
10890      409550.000   486400.000
10891      409550.000   486550.000
10892      409550.000   486700.000
10893      409550.000   486850.000
10894      409550.000   487000.000
10895      409550.000   487150.000
10896      409550.000   487300.000
10897      409550.000   487450.000
10898      409550.000   487600.000
10899      409550.000   487750.000
10900      409550.000   487900.000
10901      409550.000   488050.000
10902      409550.000   488200.000
10903      409550.000   488350.000
10904      409550.000   488500.000
10905      409550.000   488650.000
10906      409550.000   488800.000
10907      409550.000   488950.000
10908      409550.000   489100.000
10909      409550.000   489250.000
10910      409550.000   489400.000
10911      409550.000   489550.000
10912      409550.000   489700.000
10913      409550.000   489850.000
10914      409550.000   490000.000
10915      409550.000   490150.000
10916      409550.000   490300.000
10917      409550.000   490450.000
10918      409550.000   490600.000
10919      409550.000   490750.000
10920      409550.000   490900.000
10921      409550.000   491050.000
10922      409550.000   491200.000
10923      409550.000   491350.000
10924      409550.000   491500.000
10925      409550.000   491650.000
10926      409550.000   491800.000
10927      409550.000   491950.000
10928      409550.000   492100.000
10929      409550.000   492250.000
10930      409550.000   492400.000
10931      409550.000   492550.000
10932      409550.000   492700.000
10933      409550.000   492850.000
10934      409550.000   493000.000
10935      409550.000   493150.000
10936      409550.000   493300.000
10937      409550.000   493450.000
10938      409550.000   493600.000
10939      409550.000   493750.000
10940      409550.000   493900.000
10941      409550.000   494050.000
10942      409550.000   494200.000
10943      409550.000   494350.000
10944      409550.000   494500.000
10945      409550.000   494650.000
10946      409550.000   494800.000
10947      409550.000   494950.000
10948      409550.000   495100.000
10949      409550.000   495250.000
10950      409550.000   495400.000
10951      409550.000   495550.000
10952      409550.000   495700.000
10953      409550.000   495850.000
10954      409550.000   496000.000
10955      409550.000   496150.000
10956      409550.000   496300.000
10957      409550.000   496450.000
10958      409550.000   496600.000
10959      409550.000   496750.000
10960      409550.000   496900.000
10961      409550.000   497050.000
10962      409550.000   497200.000
10963      409550.000   497350.000
10964      409550.000   497500.000
10965      409550.000   497650.000
10966      409550.000   497800.000
10967      409550.000   497950.000
10968      409550.000   498100.000
10969      409550.000   498250.000
10970      409550.000   498400.000
10971      409550.000   498550.000
10972      409550.000   498700.000
10973      409550.000   498850.000
10974      409550.000   499000.000
10975      409550.000   499150.000
10976      409550.000   499300.000
10977      409550.000   499450.000
10978      409550.000   499600.000
10979      409550.000   499750.000
10980      409550.000   499900.000
10981      409550.000   500050.000
10982      409550.000   500200.000
10983      409550.000   500350.000
10984      409550.000   500500.000
10985      409550.000   500650.000
10986      409550.000   500800.000
10987      409550.000   500950.000
10988      409550.000   501100.000
10989      409550.000   501250.000
10990      409550.000   501400.000
10991      409550.000   501550.000
10992      409550.000   501700.000
10993      409550.000   501850.000
10994      409550.000   502000.000
10995      409550.000   502150.000
10996      409550.000   502300.000
10997      409550.000   502450.000
10998      409550.000   502600.000
10999      409700.000   480700.000
11000      409700.000   480850.000
11001      409700.000   481000.000
11002      409700.000   481150.000
11003      409700.000   481300.000
11004      409700.000   481450.000
11005      409700.000   481600.000
11006      409700.000   481750.000
11007      409700.000   481900.000
11008      409700.000   482050.000
11009      409700.000   482200.000
11010      409700.000   482350.000
11011      409700.000   482500.000
11012      409700.000   482650.000
11013      409700.000   482800.000
11014      409700.000   482950.000
11015      409700.000   483100.000
11016      409700.000   483250.000
11017      409700.000   483400.000
11018      409700.000   483550.000
11019      409700.000   483700.000
11020      409700.000   483850.000
11021      409700.000   484000.000
11022      409700.000   484150.000
11023      409700.000   484300.000
11024      409700.000   484450.000
11025      409700.000   484600.000
11026      409700.000   484750.000
11027      409700.000   484900.000
11028      409700.000   485050.000
11029      409700.000   485200.000
11030      409700.000   485350.000
11031      409700.000   485500.000
11032      409700.000   485650.000
11033      409700.000   485800.000
11034      409700.000   485950.000
11035      409700.000   486100.000
11036      409700.000   486250.000
11037      409700.000   486400.000
11038      409700.000   486550.000
11039      409700.000   486700.000
11040      409700.000   486850.000
11041      409700.000   487000.000
11042      409700.000   487150.000
11043      409700.000   487300.000
11044      409700.000   487450.000
11045      409700.000   487600.000
11046      409700.000   487750.000
11047      409700.000   487900.000
11048      409700.000   488050.000
11049      409700.000   488200.000
11050      409700.000   488350.000
11051      409700.000   488500.000
11052      409700.000   488650.000
11053      409700.000   488800.000
11054      409700.000   488950.000
11055      409700.000   489100.000
11056      409700.000   489250.000
11057      409700.000   489400.000
11058      409700.000   489550.000
11059      409700.000   489700.000
11060      409700.000   489850.000
11061      409700.000   490000.000
11062      409700.000   490150.000
11063      409700.000   490300.000
11064      409700.000   490450.000
11065      409700.000   490600.000
11066      409700.000   490750.000
11067      409700.000   490900.000
11068      409700.000   491050.000
11069      409700.000   491200.000
11070      409700.000   491350.000
11071      409700.000   491500.000
11072      409700.000   491650.000
11073      409700.000   491800.000
11074      409700.000   491950.000
11075      409700.000   492100.000
11076      409700.000   492250.000
11077      409700.000   492400.000
11078      409700.000   492550.000
11079      409700.000   492700.000
11080      409700.000   492850.000
11081      409700.000   493000.000
11082      409700.000   493150.000
11083      409700.000   493300.000
11084      409700.000   493450.000
11085      409700.000   493600.000
11086      409700.000   493750.000
11087      409700.000   493900.000
11088      409700.000   494050.000
11089      409700.000   494200.000
11090      409700.000   494350.000
11091      409700.000   494500.000
11092      409700.000   494650.000
11093      409700.000   494800.000
11094      409700.000   494950.000
11095      409700.000   495100.000
11096      409700.000   495250.000
11097      409700.000   495400.000
11098      409700.000   495550.000
11099      409700.000   495700.000
11100      409700.000   495850.000
11101      409700.000   496000.000
11102      409700.000   496150.000
11103      409700.000   496300.000
11104      409700.000   496450.000
11105      409700.000   496600.000
11106      409700.000   496750.000
11107      409700.000   496900.000
11108      409700.000   497050.000
11109      409700.000   497200.000
11110      409700.000   497350.000
11111      409700.000   497500.000
11112      409700.000   497650.000
11113      409700.000   497800.000
11114      409700.000   497950.000
11115      409700.000   498100.000
11116      409700.000   498250.000
11117      409700.000   498400.000
11118      409700.000   498550.000
11119      409700.000   498700.000
11120      409700.000   498850.000
11121      409700.000   499000.000
11122      409700.000   499150.000
11123      409700.000   499300.000
11124      409700.000   499450.000
11125      409700.000   499600.000
11126      409700.000   499750.000
11127      409700.000   499900.000
11128      409700.000   500050.000
11129      409700.000   500200.000
11130      409700.000   500350.000
11131      409700.000   500500.000
11132      409700.000   500650.000
11133      409700.000   500800.000
11134      409700.000   500950.000
11135      409700.000   501100.000
11136      409700.000   501250.000
11137      409700.000   501400.000
11138      409700.000   501550.000
11139      409700.000   501700.000
11140      409700.000   501850.000
11141      409700.000   502000.000
11142      409700.000   502150.000
11143      409700.000   502300.000
11144      409700.000   502450.000
11145      409700.000   502600.000
11146      409850.000   480700.000
11147      409850.000   480850.000
11148      409850.000   481000.000
11149      409850.000   481150.000
11150      409850.000   481300.000
11151      409850.000   481450.000
11152      409850.000   481600.000
11153      409850.000   481750.000
11154      409850.000   481900.000
11155      409850.000   482050.000
11156      409850.000   482200.000
11157      409850.000   482350.000
11158      409850.000   482500.000
11159      409850.000   482650.000
11160      409850.000   482800.000
11161      409850.000   482950.000
11162      409850.000   483100.000
11163      409850.000   483250.000
11164      409850.000   483400.000
11165      409850.000   483550.000
11166      409850.000   483700.000
11167      409850.000   483850.000
11168      409850.000   484000.000
11169      409850.000   484150.000
11170      409850.000   484300.000
11171      409850.000   484450.000
11172      409850.000   484600.000
11173      409850.000   484750.000
11174      409850.000   484900.000
11175      409850.000   485050.000
11176      409850.000   485200.000
11177      409850.000   485350.000
11178      409850.000   485500.000
11179      409850.000   485650.000
11180      409850.000   485800.000
11181      409850.000   485950.000
11182      409850.000   486100.000
11183      409850.000   486250.000
11184      409850.000   486400.000
11185      409850.000   486550.000
11186      409850.000   486700.000
11187      409850.000   486850.000
11188      409850.000   487000.000
11189      409850.000   487150.000
11190      409850.000   487300.000
11191      409850.000   487450.000
11192      409850.000   487600.000
11193      409850.000   487750.000
11194      409850.000   487900.000
11195      409850.000   488050.000
11196      409850.000   488200.000
11197      409850.000   488350.000
11198      409850.000   488500.000
11199      409850.000   488650.000
11200      409850.000   488800.000
11201      409850.000   488950.000
11202      409850.000   489100.000
11203      409850.000   489250.000
11204      409850.000   489400.000
11205      409850.000   489550.000
11206      409850.000   489700.000
11207      409850.000   489850.000
11208      409850.000   490000.000
11209      409850.000   490150.000
11210      409850.000   490300.000
11211      409850.000   490450.000
11212      409850.000   490600.000
11213      409850.000   490750.000
11214      409850.000   490900.000
11215      409850.000   491050.000
11216      409850.000   491200.000
11217      409850.000   491350.000
11218      409850.000   491500.000
11219      409850.000   491650.000
11220      409850.000   491800.000
11221      409850.000   491950.000
11222      409850.000   492100.000
11223      409850.000   492250.000
11224      409850.000   492400.000
11225      409850.000   492550.000
11226      409850.000   492700.000
11227      409850.000   492850.000
11228      409850.000   493000.000
11229      409850.000   493150.000
11230      409850.000   493300.000
11231      409850.000   493450.000
11232      409850.000   493600.000
11233      409850.000   493750.000
11234      409850.000   493900.000
11235      409850.000   494050.000
11236      409850.000   494200.000
11237      409850.000   494350.000
11238      409850.000   494500.000
11239      409850.000   494650.000
11240      409850.000   494800.000
11241      409850.000   494950.000
11242      409850.000   495100.000
11243      409850.000   495250.000
11244      409850.000   495400.000
11245      409850.000   495550.000
11246      409850.000   495700.000
11247      409850.000   495850.000
11248      409850.000   496000.000
11249      409850.000   496150.000
11250      409850.000   496300.000
11251      409850.000   496450.000
11252      409850.000   496600.000
11253      409850.000   496750.000
11254      409850.000   496900.000
11255      409850.000   497050.000
11256      409850.000   497200.000
11257      409850.000   497350.000
11258      409850.000   497500.000
11259      409850.000   497650.000
11260      409850.000   497800.000
11261      409850.000   497950.000
11262      409850.000   498100.000
11263      409850.000   498250.000
11264      409850.000   498400.000
11265      409850.000   498550.000
11266      409850.000   498700.000
11267      409850.000   498850.000
11268      409850.000   499000.000
11269      409850.000   499150.000
11270      409850.000   499300.000
11271      409850.000   499450.000
11272      409850.000   499600.000
11273      409850.000   499750.000
11274      409850.000   499900.000
11275      409850.000   500050.000
11276      409850.000   500200.000
11277      409850.000   500350.000
11278      409850.000   500500.000
11279      409850.000   500650.000
11280      409850.000   500800.000
11281      409850.000   500950.000
11282      409850.000   501100.000
11283      409850.000   501250.000
11284      409850.000   501400.000
11285      409850.000   501550.000
11286      409850.000   501700.000
11287      409850.000   501850.000
11288      409850.000   502000.000
11289      409850.000   502150.000
11290      409850.000   502300.000
11291      409850.000   502450.000
11292      409850.000   502600.000
11293      410000.000   480850.000
11294      410000.000   481000.000
11295      410000.000   481150.000
11296      410000.000   481300.000
11297      410000.000   481450.000
11298      410000.000   481600.000
11299      410000.000   481750.000
11300      410000.000   481900.000
11301      410000.000   482050.000
11302      410000.000   482200.000
11303      410000.000   482350.000
11304      410000.000   482500.000
11305      410000.000   482650.000
11306      410000.000   482800.000
11307      410000.000   482950.000
11308      410000.000   483100.000
11309      410000.000   483250.000
11310      410000.000   483400.000
11311      410000.000   483550.000
11312      410000.000   483700.000
11313      410000.000   483850.000
11314      410000.000   484000.000
11315      410000.000   484150.000
11316      410000.000   484300.000
11317      410000.000   484450.000
11318      410000.000   484600.000
11319      410000.000   484750.000
11320      410000.000   484900.000
11321      410000.000   485050.000
11322      410000.000   485200.000
11323      410000.000   485350.000
11324      410000.000   485500.000
11325      410000.000   485650.000
11326      410000.000   485800.000
11327      410000.000   485950.000
11328      410000.000   486100.000
11329      410000.000   486250.000
11330      410000.000   486400.000
11331      410000.000   486550.000
11332      410000.000   486700.000
11333      410000.000   486850.000
11334      410000.000   487000.000
11335      410000.000   487150.000
11336      410000.000   487300.000
11337      410000.000   487450.000
11338      410000.000   487600.000
